点号,电压等级,间隔名称,设备名称,设备大类,信息分类,告警分级,量测类型,动作量词,信号类型,是否上光字牌,主站描述,厂站端描述
168,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111-2控制回路保护空开跳闸,111-2控制回路保护空开跳闸
169,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111控制回路断线,111控制回路断线
170,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111加热照明空开保护跳闸,111加热照明空开保护跳闸
171,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111加热器故障,111加热器故障
172,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111SF6气体压力低报警,111SF6气体压力低报警
173,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111SF6气体压力低闭锁,111SF6气体压力低闭锁
174,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,111弹簧未储能,111弹簧未储能
175,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111电机保护开关跳闸,111电机保护开关跳闸
176,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111-4电机保护空开跳闸,111-4电机保护空开跳闸
177,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111-4电机控制回路带电,111-4电机控制回路带电
178,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,一般遥信,是,111-4及-47运行,111-4及-47运行
179,110kV,110kV高马一线,111开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,111-4控制回路保护空开跳闸,111-4控制回路保护空开跳闸
180,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112-2电机保护空开跳闸,112-2电机保护空开跳闸
181,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112-2电机控制回路带电,112-2电机控制回路带电
182,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,一般遥信,是,112-2及-17运行,112-2及-17运行
183,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,一般遥信,是,112线路侧有电,112线路侧有电
184,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112-2控制回路保护空开跳闸,112-2控制回路保护空开跳闸
185,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112控制回路断线,112控制回路断线
186,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112加热照明空开保护跳闸,112加热照明空开保护跳闸
187,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112加热器故障,112加热器故障
188,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112SF6气体压力低报警,112SF6气体压力低报警
189,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112SF6气体压力低闭锁,112SF6气体压力低闭锁
190,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,112弹簧未储能,112弹簧未储能
191,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112电机保护开关跳闸,112电机保护开关跳闸
192,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112-5电机保护空开跳闸,112-5电机保护空开跳闸
193,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112-5电机控制回路带电,112-5电机控制回路带电
194,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,一般遥信,是,112-5及-57运行,112-5及-57运行
195,110kV,110kV高马二线,112开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,112-5控制回路保护空开跳闸,112-5控制回路保护空开跳闸
196,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145-5电机保护开关跳闸,145-5电机保护开关跳闸
197,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145-5电机控制回路带电,145-5电机控制回路带电
198,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,一般遥信,是,145-5运行,145-5运行
199,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145-5控制回路保护空开跳闸,145-5控制回路保护空开跳闸
200,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145-4电机保护开关跳闸,145-4电机保护开关跳闸
201,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145-4电机控制回路带电,145-4电机控制回路带电
202,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,一般遥信,是,145-4运行,145-4运行
203,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145-4控制回路保护空开跳闸,145-4控制回路保护空开跳闸
204,110kV,110kV145分段,145分段保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,110kV备自投145自投投入,110kV备自投145自投投入
205,110kV,110kV145分段,145分段保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,110kV备自投145互投投入,110kV备自投145互投投入
206,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV145备自投动作,110kV145备自投动作
207,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV备投145自投跳电源1-111,110kV备投145自投跳电源1-111
208,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV备投145自投跳电源2-112,110kV备投145自投跳电源2-112
209,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV备投145自投合电源1-111,110kV备投145自投合电源1-111
210,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV备投145自投合电源2-112,110kV备投145自投合电源2-112
211,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV备投145自投合分段145,110kV备投145自投合分段145
212,110kV,110kV145分段,145分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,110kV备投145过流加速动作,110kV备投145过流加速动作
213,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,110kV备投145装置报警,110kV备投145装置报警
214,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,110kV备投145弹簧未储能,110kV备投145弹簧未储能
215,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,110kV备投145控制回路断线,110kV备投145控制回路断线
216,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,主设备异常告警,是,110kV备投145自投总闭锁,110kV备投145自投总闭锁
217,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,主设备异常告警,是,110kV备投145I母PT断线,110kV备投145I母PT断线
218,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,主设备异常告警,是,110kV备投145II母PT断线,110kV备投145II母PT断线
219,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,110kV备投145自投方式1充电,110kV备投145自投方式1充电
220,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,110kV备投145自投方式2充电,110kV备投145自投方式2充电
221,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,110kV备投145自投方式3充电,110kV备投145自投方式3充电
222,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,110kV备投145自投方式4充电,110kV备投145自投方式4充电
223,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,110kV备投145加热照明空开跳闸,110kV备投145加热照明空开跳闸
224,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,110kV备投145加热器故障,110kV备投145加热器故障
225,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145SF6压力低报警,145SF6压力低报警
226,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145SF6压力低闭锁,145SF6压力低闭锁
227,110kV,110kV145分段,145开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,145电机保护空开跳闸,145电机保护空开跳闸
228,110kV,1号主变公用,1号主变保护I,二次设备,告知,,,PSCADA退出/投入,一般遥信,是,#1主变保护I低压侧电压退出,#1主变保护I低压侧电压退出
229,110kV,1号主变公用,1号主变保护I,二次设备,告知,,,PSCADA退出/投入,一般遥信,是,#1主变保护I中压侧电压退出,#1主变保护I中压侧电压退出
230,110kV,1号主变公用,1号主变保护I,二次设备,告知,,,PSCADA退出/投入,一般遥信,是,#1主变保护I高压侧电压退出,#1主变保护I高压侧电压退出
231,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I差动速断,#1主变保护I差动速断
232,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I比率差动,#1主变保护I比率差动
233,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I高压侧过流I段第一时限,#1主变保护I高压侧过流I段第一时限
234,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I高压侧零序过流III段第一时限,#1主变保护I高压侧零序过流III段第一时限
235,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I高压侧零序过压第一时限,#1主变保护I高压侧零序过压第一时限
236,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I高压侧间隙零序过流第一时限,#1主变保护I高压侧间隙零序过流第一时限
237,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I高压侧过负荷I段,#1主变保护I高压侧过负荷I段
238,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I高压侧过载闭锁调压,#1主变保护I高压侧过载闭锁调压
239,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I中压侧过流I段第一时限,#1主变保护I中压侧过流I段第一时限
240,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I中压侧过负荷I段,#1主变保护I中压侧过负荷I段
241,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I低压侧过流I段第一时限,#1主变保护I低压侧过流I段第一时限
242,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I低压侧过流II段第一时限,#1主变保护I低压侧过流II段第一时限
243,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I低压侧过负荷,#1主变保护I低压侧过负荷
244,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I高压侧1支路TA异常,#1主变保护I高压侧1支路TA异常
245,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I高压侧2支路TA异常,#1主变保护I高压侧2支路TA异常
246,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I中压侧TA异常,#1主变保护I中压侧TA异常
247,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I低压侧TA异常,#1主变保护I低压侧TA异常
248,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I高压侧TV异常,#1主变保护I高压侧TV异常
249,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I中压侧TV异常,#1主变保护I中压侧TV异常
250,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I低压侧TV异常,#1主变保护I低压侧TV异常
251,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I高压侧复压启动,#1主变保护I高压侧复压启动
252,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I中压侧复压启动,#1主变保护I中压侧复压启动
253,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I低压侧复压启动,#1主变保护I低压侧复压启动
254,110kV,1号主变公用,1号主变保护II,二次设备,告知,,,PSCADA退出/投入,一般遥信,是,#1主变保护II低压侧电压退出,#1主变保护II低压侧电压退出
255,110kV,1号主变公用,1号主变保护II,二次设备,告知,,,PSCADA退出/投入,一般遥信,是,#1主变保护II中压侧电压退出,#1主变保护II中压侧电压退出
256,110kV,1号主变公用,1号主变保护II,二次设备,告知,,,PSCADA退出/投入,一般遥信,是,#1主变保护II高压侧电压退出,#1主变保护II高压侧电压退出
257,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II差动速断,#1主变保护II差动速断
258,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II比率差动,#1主变保护II比率差动
259,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II高压侧过流I段第一时限,#1主变保护II高压侧过流I段第一时限
260,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II高压侧零序过流III段第一时限,#1主变保护II高压侧零序过流III段第一时限
261,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II高压侧零序过压第一时限,#1主变保护II高压侧零序过压第一时限
262,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II高压侧间隙零序过流第一时限,#1主变保护II高压侧间隙零序过流第一时限
263,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II高压侧过负荷I段,#1主变保护II高压侧过负荷I段
264,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II高压侧过载闭锁调压,#1主变保护II高压侧过载闭锁调压
265,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II中压侧过流I段第一时限,#1主变保护II中压侧过流I段第一时限
266,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II中压侧过负荷I段,#1主变保护II中压侧过负荷I段
267,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II低压侧过流I段第一时限,#1主变保护II低压侧过流I段第一时限
268,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II低压侧过流II段第一时限,#1主变保护II低压侧过流II段第一时限
269,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II低压侧过负荷,#1主变保护II低压侧过负荷
270,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II高压侧1支路TA异常,#1主变保护II高压侧1支路TA异常
271,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II高压侧2支路TA异常,#1主变保护II高压侧2支路TA异常
272,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II中压侧TA异常,#1主变保护II中压侧TA异常
273,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II低压侧TA异常,#1主变保护II低压侧TA异常
274,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II高压侧TV异常,#1主变保护II高压侧TV异常
275,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II中压侧TV异常,#1主变保护II中压侧TV异常
276,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II低压侧TV异常,#1主变保护II低压侧TV异常
277,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II高压侧复压启动,#1主变保护II高压侧复压启动
278,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II中压侧复压启动,#1主变保护II中压侧复压启动
279,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II低压侧复压启动,#1主变保护II低压侧复压启动
280,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I高后备动作,#1主变保护I高后备动作
281,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I中后备动作,#1主变保护I中后备动作
282,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I低后备动作,#1主变保护I低后备动作
283,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I装置报警,#1主变保护I装置报警
284,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,#1主变本体油位低,#1主变本体油位低
285,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,#1主变本体油位高,#1主变本体油位高
286,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,#1主变有载油位低,#1主变有载油位低
287,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,#1主变有载油位高,#1主变有载油位高
288,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,#1主变本体轻瓦斯,#1主变本体轻瓦斯
289,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,#1主变有载轻瓦斯,#1主变有载轻瓦斯
290,110kV,1号主变公用,1号主变机构,辅助设备,事故,,,PSCADA复归/告警,主设备异常告警,是,#1主变本体重瓦斯,#1主变本体重瓦斯
291,110kV,1号主变公用,1号主变机构,辅助设备,事故,,,PSCADA复归/告警,主设备异常告警,是,#1主变有载重瓦斯,#1主变有载重瓦斯
292,110kV,1号主变公用,1号主变机构,辅助设备,事故,,,PSCADA复归/告警,主设备异常告警,是,#1主变压力释放,#1主变压力释放
293,110kV,1号主变公用,1号主变机构,辅助设备,事故,,,PSCADA复归/告警,主设备异常告警,是,#1主变油温高,#1主变油温高
294,110kV,1号主变公用,1号主变本体测控,二次设备,异常,,,PSCADA复归/告警,二次设备故障告警,是,#1主变本体测控装置失电,#1主变本体测控装置失电
295,110kV,1号主变公用,1号主变本体测控,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变本体测控装置告警,#1主变本体测控装置告警
296,110kV,1号主变公用,1号主变保护I,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护I差动动作,#1主变保护I差动动作
297,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护I装置闭锁,#1主变保护I装置闭锁
298,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II差动动作,#1主变保护II差动动作
299,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II装置闭锁,#1主变保护II装置闭锁
300,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II高后备动作,#1主变保护II高后备动作
301,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II中后备动作,#1主变保护II中后备动作
302,110kV,1号主变公用,1号主变保护II,二次设备,事故,,,PSCADA复归/动作,保护事件,是,#1主变保护II低后备动作,#1主变保护II低后备动作
303,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,#1主变保护II装置报警,#1主变保护II装置报警
304,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301储能电源跳闸,301储能电源跳闸
305,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301开关室加热器动作,301开关室加热器动作
306,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301电缆室加热器动作,301电缆室加热器动作
307,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301电缆室/开关室加热器故障,301电缆室/开关室加热器故障
308,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,301弹簧未储能,301弹簧未储能
309,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301SF6压力低报警,301SF6压力低报警
310,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301SF6压力低闭锁,301SF6压力低闭锁
311,10kV,1号主变10kV侧,201开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,201储能电源跳闸,201储能电源跳闸
312,10kV,1号主变10kV侧,201开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,201电缆室/开关室加热器故障,201电缆室/开关室加热器故障
313,10kV,1号主变10kV侧,201开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,201弹簧未储能,201弹簧未储能
314,35kV,1号主变35kV侧,301开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,301控制回路断线,301控制回路断线
315,10kV,1号主变10kV侧,201开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,201控制回路断线,201控制回路断线
316,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,1#变调压空开位置,1#变调压空开位置
317,110kV,1号主变公用,1号主变机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,1#滤油压差报警,1#滤油压差报警
318,110kV,1号主变公用,1号主变机构,辅助设备,告知,,,PSCADA复归/动作,一般遥信,是,#1主变档位1,#1主变档位1
319,110kV,1号主变公用,1号主变机构,辅助设备,告知,,,PSCADA复归/动作,一般遥信,是,#1主变档位2,#1主变档位2
320,110kV,1号主变公用,1号主变机构,辅助设备,告知,,,PSCADA复归/动作,一般遥信,是,#1主变档位3,#1主变档位3
321,110kV,1号主变公用,1号主变机构,辅助设备,告知,,,PSCADA复归/动作,一般遥信,是,#1主变档位4,#1主变档位4
