点号,电压等级,间隔名称,设备名称,设备大类,信息分类,告警分级,量测类型,动作量词,信号类型,是否上光字牌,主站描述,厂站端描述
651,10kV,10kV落垡线,155线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,155网络通讯正常,155网络通讯正常
652,10kV,10kV157备用线,157线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,157重合闸动作,157重合闸动作
653,10kV,10kV157备用线,157线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,157过流Ⅰ段动作（速断）,157过流Ⅰ段动作（速断）
654,10kV,10kV157备用线,157线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,157过流Ⅱ段动作（过流）,157过流Ⅱ段动作（过流）
655,10kV,10kV157备用线,157线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,157装置报警,157装置报警
656,10kV,10kV157备用线,157开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,157控制回路断线,157控制回路断线
657,10kV,10kV157备用线,157线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,157过负荷报警,157过负荷报警
658,10kV,10kV157备用线,157开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,157弹簧未储能,157弹簧未储能
659,10kV,10kV157备用线,157线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,157测控屏远方/就地,157测控屏远方/就地
660,10kV,10kV157备用线,157线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,157闭锁重合压板,157闭锁重合压板
661,10kV,10kV157备用线,157线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,157信号复归开入,157信号复归开入
662,10kV,10kV157备用线,157线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,157装置检修,157装置检修
663,10kV,10kV157备用线,157开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,157储能电源跳闸,157储能电源跳闸
664,10kV,10kV157备用线,157开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,157电缆室/开关室加热器故障,157电缆室/开关室加热器故障
665,10kV,10kV157备用线,157线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,157网络通讯正常,157网络通讯正常
666,10kV,10kV奥朗斯线,159线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,159重合闸动作,159重合闸动作
667,10kV,10kV奥朗斯线,159线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,159过流Ⅰ段动作（速断）,159过流Ⅰ段动作（速断）
668,10kV,10kV奥朗斯线,159线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,159过流Ⅱ段动作（过流）,159过流Ⅱ段动作（过流）
669,10kV,10kV奥朗斯线,159线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,159装置报警,159装置报警
670,10kV,10kV奥朗斯线,159开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,159控制回路断线,159控制回路断线
671,10kV,10kV奥朗斯线,159线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,159过负荷报警,159过负荷报警
672,10kV,10kV奥朗斯线,159开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,159弹簧未储能,159弹簧未储能
673,10kV,10kV奥朗斯线,159线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,159测控屏远方/就地,159测控屏远方/就地
674,10kV,10kV奥朗斯线,159线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,159闭锁重合压板,159闭锁重合压板
675,10kV,10kV奥朗斯线,159线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,159信号复归开入,159信号复归开入
676,10kV,10kV奥朗斯线,159线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,159装置检修,159装置检修
677,10kV,10kV奥朗斯线,159开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,159储能电源跳闸,159储能电源跳闸
678,10kV,10kV奥朗斯线,159开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,159电缆室/开关室加热器故障,159电缆室/开关室加热器故障
679,10kV,10kV奥朗斯线,159线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,159网络通讯正常,159网络通讯正常
680,10kV,10kV董标垡线,161线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,161重合闸动作,161重合闸动作
681,10kV,10kV董标垡线,161线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,161过流Ⅰ段动作（速断）,161过流Ⅰ段动作（速断）
682,10kV,10kV董标垡线,161线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,161过流Ⅱ段动作（过流）,161过流Ⅱ段动作（过流）
683,10kV,10kV董标垡线,161线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,161装置报警,161装置报警
684,10kV,10kV董标垡线,161开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,161控制回路断线,161控制回路断线
685,10kV,10kV董标垡线,161线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,161过负荷报警,161过负荷报警
686,10kV,10kV董标垡线,161开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,161弹簧未储能,161弹簧未储能
687,10kV,10kV董标垡线,161线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,161测控屏远方/就地,161测控屏远方/就地
688,10kV,10kV董标垡线,161线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,161闭锁重合压板,161闭锁重合压板
689,10kV,10kV董标垡线,161线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,161信号复归开入,161信号复归开入
690,10kV,10kV董标垡线,161线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,161装置检修,161装置检修
691,10kV,10kV董标垡线,161开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,161储能电源跳闸,161储能电源跳闸
692,10kV,10kV董标垡线,161开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,161电缆室/开关室加热器故障,161电缆室/开关室加热器故障
693,10kV,10kV董标垡线,161线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,161网络通讯正常,161网络通讯正常
694,10kV,10kV150接地变,150接地变保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,150重合闸动作,150重合闸动作
695,10kV,10kV150接地变,150接地变保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,150过流Ⅰ段动作（速断）,150过流Ⅰ段动作（速断）
696,10kV,10kV150接地变,150接地变保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,150过流Ⅱ段动作（过流）,150过流Ⅱ段动作（过流）
697,10kV,10kV150接地变,150接地变保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150装置报警,150装置报警
698,10kV,10kV150接地变,150开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,150控制回路断线,150控制回路断线
699,10kV,10kV150接地变,150接地变保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150过负荷报警,150过负荷报警
700,10kV,10kV150接地变,150开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,150弹簧未储能,150弹簧未储能
701,10kV,10kV150接地变,150接地变保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,150测控屏远方/就地,150测控屏远方/就地
702,10kV,10kV150接地变,150接地变保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,150闭锁重合压板,150闭锁重合压板
703,10kV,10kV150接地变,150接地变保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,150信号复归开入,150信号复归开入
704,10kV,10kV150接地变,150接地变保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,150装置检修,150装置检修
705,10kV,10kV150接地变,150开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,150储能电源跳闸,150储能电源跳闸
706,10kV,10kV150接地变,150开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,150电缆室/开关室加热器故障,150电缆室/开关室加热器故障
707,10kV,10kV150接地变,150接地变保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,150网络通讯正常,150网络通讯正常
708,10kV,10kV165备用线,165线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,165重合闸动作,165重合闸动作
709,10kV,10kV165备用线,165线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,165过流Ⅰ段动作（速断）,165过流Ⅰ段动作（速断）
710,10kV,10kV165备用线,165线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,165过流Ⅱ段动作（过流）,165过流Ⅱ段动作（过流）
711,10kV,10kV165备用线,165线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,165装置报警,165装置报警
712,10kV,10kV165备用线,165开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,165控制回路断线,165控制回路断线
713,10kV,10kV165备用线,165线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,165过负荷报警,165过负荷报警
714,10kV,10kV165备用线,165开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,165弹簧未储能,165弹簧未储能
715,10kV,10kV165备用线,165线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,165测控屏远方/就地,165测控屏远方/就地
716,10kV,10kV165备用线,165线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,165闭锁重合压板,165闭锁重合压板
717,10kV,10kV165备用线,165线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,165信号复归开入,165信号复归开入
718,10kV,10kV165备用线,165线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,165装置检修,165装置检修
719,10kV,10kV165备用线,165开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,165储能电源跳闸,165储能电源跳闸
720,10kV,10kV165备用线,165开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,165电缆室/开关室加热器故障,165电缆室/开关室加热器故障
721,10kV,10kV165备用线,165线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,165网络通讯正常,165网络通讯正常
722,10kV,10kV马圈东线,152线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,152重合闸动作,152重合闸动作
723,10kV,10kV马圈东线,152线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,152过流Ⅰ段动作（速断）,152过流Ⅰ段动作（速断）
724,10kV,10kV马圈东线,152线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,152过流Ⅱ段动作（过流）,152过流Ⅱ段动作（过流）
725,10kV,10kV马圈东线,152线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,152装置报警,152装置报警
726,10kV,10kV马圈东线,152开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,152控制回路断线,152控制回路断线
727,10kV,10kV马圈东线,152线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,152过负荷报警,152过负荷报警
728,10kV,10kV马圈东线,152开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,152弹簧未储能,152弹簧未储能
729,10kV,10kV马圈东线,152线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,152测控屏远方/就地,152测控屏远方/就地
730,10kV,10kV马圈东线,152线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,152闭锁重合压板,152闭锁重合压板
731,10kV,10kV马圈东线,152线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,152信号复归开入,152信号复归开入
732,10kV,10kV马圈东线,152线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,152装置检修,152装置检修
733,10kV,10kV马圈东线,152开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,152储能电源跳闸,152储能电源跳闸
734,10kV,10kV马圈东线,152开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,152电缆室/开关室加热器故障,152电缆室/开关室加热器故障
735,10kV,10kV马圈东线,152线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,152网络通讯正常,152网络通讯正常
736,10kV,10kV马圈西线,154线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,154重合闸动作,154重合闸动作
737,10kV,10kV马圈西线,154线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,154过流Ⅰ段动作（速断）,154过流Ⅰ段动作（速断）
738,10kV,10kV马圈西线,154线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,154过流Ⅱ段动作（过流）,154过流Ⅱ段动作（过流）
739,10kV,10kV马圈西线,154线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,154装置报警,154装置报警
740,10kV,10kV马圈西线,154开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,154控制回路断线,154控制回路断线
741,10kV,10kV马圈西线,154线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,154过负荷报警,154过负荷报警
742,10kV,10kV马圈西线,154开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,154弹簧未储能,154弹簧未储能
743,10kV,10kV马圈西线,154线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,154测控屏远方/就地,154测控屏远方/就地
744,10kV,10kV马圈西线,154线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,154闭锁重合压板,154闭锁重合压板
745,10kV,10kV马圈西线,154线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,154信号复归开入,154信号复归开入
746,10kV,10kV马圈西线,154线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,154装置检修,154装置检修
747,10kV,10kV马圈西线,154开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,154储能电源跳闸,154储能电源跳闸
748,10kV,10kV马圈西线,154开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,154电缆室/开关室加热器故障,154电缆室/开关室加热器故障
749,10kV,10kV马圈西线,154线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,154网络通讯正常,154网络通讯正常
750,10kV,10kV和瑞园线,156线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,156重合闸动作,156重合闸动作
751,10kV,10kV和瑞园线,156线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,156过流Ⅰ段动作（速断）,156过流Ⅰ段动作（速断）
752,10kV,10kV和瑞园线,156线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,156过流Ⅱ段动作（过流）,156过流Ⅱ段动作（过流）
753,10kV,10kV和瑞园线,156线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,156装置报警,156装置报警
754,10kV,10kV和瑞园线,156开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,156控制回路断线,156控制回路断线
755,10kV,10kV和瑞园线,156线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,156过负荷报警,156过负荷报警
756,10kV,10kV和瑞园线,156开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,156弹簧未储能,156弹簧未储能
757,10kV,10kV和瑞园线,156线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,156测控屏远方/就地,156测控屏远方/就地
758,10kV,10kV和瑞园线,156线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,156闭锁重合压板,156闭锁重合压板
759,10kV,10kV和瑞园线,156线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,156信号复归开入,156信号复归开入
760,10kV,10kV和瑞园线,156线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,156装置检修,156装置检修
761,10kV,10kV和瑞园线,156开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,156储能电源跳闸,156储能电源跳闸
762,10kV,10kV和瑞园线,156开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,156电缆室/开关室加热器故障,156电缆室/开关室加热器故障
763,10kV,10kV和瑞园线,156线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,156网络通讯正常,156网络通讯正常
764,10kV,10kV汇利线,158线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,158重合闸动作,158重合闸动作
765,10kV,10kV汇利线,158线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,158过流Ⅰ段动作（速断）,158过流Ⅰ段动作（速断）
766,10kV,10kV汇利线,158线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,158过流Ⅱ段动作（过流）,158过流Ⅱ段动作（过流）
767,10kV,10kV汇利线,158线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,158装置报警,158装置报警
768,10kV,10kV汇利线,158开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,158控制回路断线,158控制回路断线
769,10kV,10kV汇利线,158线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,158过负荷报警,158过负荷报警
770,10kV,10kV汇利线,158开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,158弹簧未储能,158弹簧未储能
771,10kV,10kV汇利线,158线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,158测控屏远方/就地,158测控屏远方/就地
772,10kV,10kV汇利线,158线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,158闭锁重合压板,158闭锁重合压板
773,10kV,10kV汇利线,158线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,158信号复归开入,158信号复归开入
774,10kV,10kV汇利线,158线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,158装置检修,158装置检修
775,10kV,10kV汇利线,158开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,158储能电源跳闸,158储能电源跳闸
776,10kV,10kV汇利线,158开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,158电缆室/开关室加热器故障,158电缆室/开关室加热器故障
777,10kV,10kV汇利线,158线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,158网络通讯正常,158网络通讯正常
778,10kV,10kV162备用线,162线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,162重合闸动作,162重合闸动作
779,10kV,10kV162备用线,162线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,162过流Ⅰ段动作（速断）,162过流Ⅰ段动作（速断）
780,10kV,10kV162备用线,162线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,162过流Ⅱ段动作（过流）,162过流Ⅱ段动作（过流）
781,10kV,10kV162备用线,162线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,162装置报警,162装置报警
782,10kV,10kV162备用线,162开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,162控制回路断线,162控制回路断线
783,10kV,10kV162备用线,162线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,162过负荷报警,162过负荷报警
784,10kV,10kV162备用线,162开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,162弹簧未储能,162弹簧未储能
785,10kV,10kV162备用线,162线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,162测控屏远方/就地,162测控屏远方/就地
786,10kV,10kV162备用线,162线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,162闭锁重合压板,162闭锁重合压板
787,10kV,10kV162备用线,162线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,162信号复归开入,162信号复归开入
788,10kV,10kV162备用线,162线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,162装置检修,162装置检修
789,10kV,10kV162备用线,162开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,162储能电源跳闸,162储能电源跳闸
790,10kV,10kV162备用线,162开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,162电缆室/开关室加热器故障,162电缆室/开关室加热器故障
791,10kV,10kV162备用线,162线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,162网络通讯正常,162网络通讯正常
792,10kV,10kV颐西湖线,164线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,164重合闸动作,164重合闸动作
793,10kV,10kV颐西湖线,164线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,164过流Ⅰ段动作（速断）,164过流Ⅰ段动作（速断）
794,10kV,10kV颐西湖线,164线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,164过流Ⅱ段动作（过流）,164过流Ⅱ段动作（过流）
795,10kV,10kV颐西湖线,164线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,164装置报警,164装置报警
796,10kV,10kV颐西湖线,164开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,164控制回路断线,164控制回路断线
797,10kV,10kV颐西湖线,164线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,164过负荷报警,164过负荷报警
798,10kV,10kV颐西湖线,164开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,164弹簧未储能,164弹簧未储能
799,10kV,10kV颐西湖线,164线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,164测控屏远方/就地,164测控屏远方/就地
800,10kV,10kV颐西湖线,164线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,164闭锁重合压板,164闭锁重合压板
801,10kV,10kV颐西湖线,164线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,164信号复归开入,164信号复归开入
802,10kV,10kV颐西湖线,164线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,164装置检修,164装置检修
803,10kV,10kV颐西湖线,164开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,164储能电源跳闸,164储能电源跳闸
804,10kV,10kV颐西湖线,164开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,164电缆室/开关室加热器故障,164电缆室/开关室加热器故障
805,10kV,10kV颐西湖线,164线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,164网络通讯正常,164网络通讯正常
806,10kV,10kV160接地变,160接地变保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,160重合闸动作,160重合闸动作
807,10kV,10kV160接地变,160接地变保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,160过流Ⅰ段动作（速断）,160过流Ⅰ段动作（速断）
808,10kV,10kV160接地变,160接地变保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,160过流Ⅱ段动作（过流）,160过流Ⅱ段动作（过流）
809,10kV,10kV160接地变,160接地变保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160装置报警,160装置报警
810,10kV,10kV160接地变,160开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,160控制回路断线,160控制回路断线
811,10kV,10kV160接地变,160接地变保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160过负荷报警,160过负荷报警
812,10kV,10kV160接地变,160开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,160弹簧未储能,160弹簧未储能
813,10kV,10kV160接地变,160接地变保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,160测控屏远方/就地,160测控屏远方/就地
814,10kV,10kV160接地变,160接地变保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,160闭锁重合压板,160闭锁重合压板
815,10kV,10kV160接地变,160接地变保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,160信号复归开入,160信号复归开入
816,10kV,10kV160接地变,160接地变保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,160装置检修,160装置检修
817,10kV,10kV160接地变,160开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,160储能电源跳闸,160储能电源跳闸
818,10kV,10kV160接地变,160开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,160电缆室/开关室加热器故障,160电缆室/开关室加热器故障
819,10kV,10kV160接地变,160接地变保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,160网络通讯正常,160网络通讯正常
