点号,电压等级,间隔名称,设备名称,设备大类,信息分类,告警分级,量测类型,动作量词,信号类型,是否上光字牌,主站描述,厂站端描述
820,10kV,10kV168备用线,168线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,168重合闸动作,168重合闸动作
821,10kV,10kV168备用线,168线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,168过流Ⅰ段动作（速断）,168过流Ⅰ段动作（速断）
822,10kV,10kV168备用线,168线路保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,168过流Ⅱ段动作（过流）,168过流Ⅱ段动作（过流）
823,10kV,10kV168备用线,168线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,168装置报警,168装置报警
824,10kV,10kV168备用线,168开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,168控制回路断线,168控制回路断线
825,10kV,10kV168备用线,168线路保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,168过负荷报警,168过负荷报警
826,10kV,10kV168备用线,168开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,168弹簧未储能,168弹簧未储能
827,10kV,10kV168备用线,168线路保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,168测控屏远方/就地,168测控屏远方/就地
828,10kV,10kV168备用线,168线路保护,二次设备,变位,,,PSCADA退出/投入,一般遥信,是,168闭锁重合压板,168闭锁重合压板
829,10kV,10kV168备用线,168线路保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,168信号复归开入,168信号复归开入
830,10kV,10kV168备用线,168线路保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,168装置检修,168装置检修
831,10kV,10kV168备用线,168开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,168储能电源跳闸,168储能电源跳闸
832,10kV,10kV168备用线,168开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,168电缆室/开关室加热器故障,168电缆室/开关室加热器故障
833,10kV,10kV168备用线,168线路保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,168网络通讯正常,168网络通讯正常
834,10kV,10kV2061电容器,2061电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2061过流Ⅰ段动作（速断）,2061过流Ⅰ段动作（速断）
835,10kV,10kV2061电容器,2061电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2061过流Ⅱ段动作（过流）,2061过流Ⅱ段动作（过流）
836,10kV,10kV2061电容器,2061电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2061过电压动作,2061过电压动作
837,10kV,10kV2061电容器,2061电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2061低电压动作,2061低电压动作
838,10kV,10kV2061电容器,2061电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2061不平衡电压1动作,2061不平衡电压1动作
839,10kV,10kV2061电容器,2061电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2061不平衡电压2动作,2061不平衡电压2动作
840,10kV,10kV2061电容器,2061电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2061装置报警,2061装置报警
841,10kV,10kV2061电容器,2061电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2061PT断线,2061PT断线
842,10kV,10kV2061电容器,2061开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2061控制回路断线,2061控制回路断线
843,10kV,10kV2061电容器,2061开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,2061弹簧未储能,2061弹簧未储能
844,10kV,10kV2061电容器,2061电容器保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,2061测控屏远方/就地,2061测控屏远方/就地
845,10kV,10kV2061电容器,2061电容器保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,2061投低电压保护,2061投低电压保护
846,10kV,10kV2061电容器,2061电容器保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,2061信号复归开入,2061信号复归开入
847,10kV,10kV2061电容器,2061电容器保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,2061装置检修,2061装置检修
848,10kV,10kV2061电容器,2061开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2061储能电源跳闸,2061储能电源跳闸
849,10kV,10kV2061电容器,2061开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2061加热回路故障,2061加热回路故障
850,10kV,10kV2061电容器,2061电容器保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,2061网络通讯正常,2061网络通讯正常
851,10kV,10kV2062电容器,2062电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2062过流Ⅰ段动作（速断）,2062过流Ⅰ段动作（速断）
852,10kV,10kV2062电容器,2062电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2062过流Ⅱ段动作（过流）,2062过流Ⅱ段动作（过流）
853,10kV,10kV2062电容器,2062电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2062过电压动作,2062过电压动作
854,10kV,10kV2062电容器,2062电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2062低电压动作,2062低电压动作
855,10kV,10kV2062电容器,2062电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2062不平衡电压1动作,2062不平衡电压1动作
856,10kV,10kV2062电容器,2062电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2062不平衡电压2动作,2062不平衡电压2动作
857,10kV,10kV2062电容器,2062电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2062装置报警,2062装置报警
858,10kV,10kV2062电容器,2062电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2062PT断线,2062PT断线
859,10kV,10kV2062电容器,2062开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2062控制回路断线,2062控制回路断线
860,10kV,10kV2062电容器,2062开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,2062弹簧未储能,2062弹簧未储能
861,10kV,10kV2062电容器,2062电容器保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,2062测控屏远方/就地,2062测控屏远方/就地
863,10kV,10kV2062电容器,2062电容器保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,2062信号复归开入,2062信号复归开入
864,10kV,10kV2062电容器,2062电容器保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,2062装置检修,2062装置检修
865,10kV,10kV2062电容器,2062电容器保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,2062投低电压保护,2062投低电压保护
866,10kV,10kV2062电容器,2062开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2062储能电源跳闸,2062储能电源跳闸
867,10kV,10kV2062电容器,2062开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2062加热回路故障,2062加热回路故障
868,10kV,10kV2062电容器,2062电容器保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,2062网络通讯正常,2062网络通讯正常
869,10kV,10kV2071电容器,2071电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2071过流Ⅰ段动作（速断）,2071过流Ⅰ段动作（速断）
870,10kV,10kV2071电容器,2071电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2071过流Ⅱ段动作（过流）,2071过流Ⅱ段动作（过流）
871,10kV,10kV2071电容器,2071电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2071过电压动作,2071过电压动作
872,10kV,10kV2071电容器,2071电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2071低电压动作,2071低电压动作
873,10kV,10kV2071电容器,2071电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2071不平衡电压1动作,2071不平衡电压1动作
874,10kV,10kV2071电容器,2071电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2071不平衡电压2动作,2071不平衡电压2动作
875,10kV,10kV2071电容器,2071电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2071装置报警,2071装置报警
876,10kV,10kV2071电容器,2071电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2071PT断线,2071PT断线
877,10kV,10kV2071电容器,2071开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2071控制回路断线,2071控制回路断线
878,10kV,10kV2071电容器,2071开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,2071弹簧未储能,2071弹簧未储能
879,10kV,10kV2071电容器,2071电容器保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,2071测控屏远方/就地,2071测控屏远方/就地
880,10kV,10kV2071电容器,2071电容器保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,2071投低电压保护,2071投低电压保护
881,10kV,10kV2071电容器,2071电容器保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,2071信号复归开入,2071信号复归开入
882,10kV,10kV2071电容器,2071电容器保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,2071装置检修,2071装置检修
883,10kV,10kV2071电容器,2071开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2071储能电源跳闸,2071储能电源跳闸
884,10kV,10kV2071电容器,2071开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2071加热回路故障,2071加热回路故障
885,10kV,10kV2071电容器,2071电容器保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,2071网络通讯正常,2071网络通讯正常
886,10kV,10kV2072电容器,2072电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2072过流Ⅰ段动作（速断）,2072过流Ⅰ段动作（速断）
887,10kV,10kV2072电容器,2072电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2072过流Ⅱ段动作（过流）,2072过流Ⅱ段动作（过流）
888,10kV,10kV2072电容器,2072电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2072过电压动作,2072过电压动作
889,10kV,10kV2072电容器,2072电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2072低电压动作,2072低电压动作
890,10kV,10kV2072电容器,2072电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2072不平衡电压1动作,2072不平衡电压1动作
891,10kV,10kV2072电容器,2072电容器保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,2072不平衡电压2动作,2072不平衡电压2动作
892,10kV,10kV2072电容器,2072电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2072装置报警,2072装置报警
893,10kV,10kV2072电容器,2072电容器保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2072PT断线,2072PT断线
894,10kV,10kV2072电容器,2072开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2072控制回路断线,2072控制回路断线
895,10kV,10kV2072电容器,2072开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,2072弹簧未储能,2072弹簧未储能
896,10kV,10kV2072电容器,2072电容器保护,二次设备,告知,,,PSCADA远方/就地,一般遥信,是,2072测控屏远方/就地,2072测控屏远方/就地
897,10kV,10kV2072电容器,2072电容器保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,2072投低电压保护,2072投低电压保护
898,10kV,10kV2072电容器,2072电容器保护,二次设备,告知,,,PSCADA分位/合位,一般遥信,是,2072信号复归开入,2072信号复归开入
899,10kV,10kV2072电容器,2072电容器保护,二次设备,异常,,,PSCADA退出/投入,一般遥信,是,2072装置检修,2072装置检修
900,10kV,10kV2072电容器,2072开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2072储能电源跳闸,2072储能电源跳闸
901,10kV,10kV2072电容器,2072开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,2072加热回路故障,2072加热回路故障
902,10kV,10kV2072电容器,2072电容器保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,2072网络通讯正常,2072网络通讯正常
903,10kV,10kV245分段,245分段保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,10kV备投245自投投入,10kV备投245自投投入
904,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,10kV备投245自投跳电源1-201,10kV备投245自投跳电源1-201
905,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,10kV备投245自投跳电源2-202,10kV备投245自投跳电源2-202
906,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,10kV备投245自投合分段245,10kV备投245自投合分段245
907,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,10kV备投245充电保护动作,10kV备投245充电保护动作
908,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV备投245装置报警,10kV备投245装置报警
909,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV备投245自投总闭锁,10kV备投245自投总闭锁
910,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV备投245I母PT断线,10kV备投245I母PT断线
911,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV备投245II母PT断线,10kV备投245II母PT断线
912,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,10kV备投245自投方式3充电,10kV备投245自投方式3充电
913,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,10kV备投245自投方式4充电,10kV备投245自投方式4充电
914,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,245短充保护过流动作,245短充保护过流动作
915,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,245短充保护零序动作,245短充保护零序动作
916,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,245长充保护过流一段动作,245长充保护过流一段动作
917,10kV,10kV245分段,245分段保护,二次设备,事故,,,PSCADA复归/动作,保护事件,是,245长充保护零序一段动作,245长充保护零序一段动作
918,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,245独立充电保护装置报警,245独立充电保护装置报警
919,10kV,10kV245分段,245开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,245控制回路断线,245控制回路断线
920,10kV,10kV245分段,245开关机构,辅助设备,异常,,,PSCADA已储能/未储能,主设备异常告警,是,245弹簧未储能,245弹簧未储能
921,10kV,10kV245分段,245开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,245储能电源跳闸,245储能电源跳闸
922,10kV,10kV245分段,245开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,245开关室加热器动作,245开关室加热器动作
923,10kV,10kV245分段,245开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,245电缆室加热器动作,245电缆室加热器动作
924,10kV,10kV245分段,245开关机构,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,245开关室/电缆室加热器故障,245开关室/电缆室加热器故障
1051,110kV,公用间隔,GPS电源,二次设备,异常,,,PSCADA复归/告警,二次设备故障告警,是,GPS电源消失,GPS电源消失
1052,110kV,公用间隔,GPS电源,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,GPS电源异常,GPS电源异常
1053,110kV,公用间隔,35kV接地选线装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV接地选线装置掉电报警,35kV接地选线装置掉电报警
1054,110kV,公用间隔,35kV接地谐振装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV接地谐振告警,35kV接地谐振告警
1055,110kV,公用间隔,35kV接地选线装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV接地选线装置故障告警,35kV接地选线装置故障告警
1056,110kV,公用间隔,10kV接地选线装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV接地选线装置掉电报警,10kV接地选线装置掉电报警
1057,110kV,公用间隔,10kV接地谐振装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV接地谐振告警,10kV接地谐振告警
1058,110kV,公用间隔,10kV接地选线装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV接地选线装置故障告警,10kV接地选线装置故障告警
1059,110kV,公用间隔,辅助控制系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,消防报警,消防报警
1060,110kV,公用间隔,故障录波器装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,1#故录启动,1#故录启动
1061,110kV,公用间隔,故障录波器装置,二次设备,异常,,,PSCADA复归/告警,二次设备故障告警,是,1#故录故障,1#故录故障
1062,110kV,公用间隔,故障录波器装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2#故录启动,2#故录启动
1063,110kV,公用间隔,故障录波器装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,2#故录故障,2#故录故障
1064,10kV,10kV208站用变,10kV208站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,208-0站变投入,208-0站变投入
1065,10kV,10kV208站用变,10kV208站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,208-0温控器故障,208-0温控器故障
1066,10kV,10kV208站用变,10kV208站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,208-0高温报警,208-0高温报警
1067,10kV,10kV208站用变,10kV208站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,208-0超高温报警,208-0超高温报警
1068,10kV,10kV209站用变,10kV209站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,209-0站变投入,209-0站变投入
1069,10kV,10kV209站用变,10kV209站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,209-0温控器故障,209-0温控器故障
1070,10kV,10kV209站用变,10kV209站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,209-0高温报警,209-0高温报警
1071,10kV,10kV209站用变,10kV209站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,209-0超高温报警,209-0超高温报警
1072,380V,交直流间隔,交流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,交流屏进线空开跳闸,交流屏进线空开跳闸
1073,380V,交直流间隔,交流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,馈线开关跳闸,馈线开关跳闸
1074,380V,交直流间隔,UPS,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,UPS失压,UPS失压
1075,10kV,10kV208站用变,10kV208站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,208-0交流屏失压,208-0交流屏失压
1076,10kV,10kV209站用变,10kV209站用变,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,209-0交流屏失压,209-0交流屏失压
1077,10kV,10kV4母线,10kV4母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,24-9PT断线,24-9PT断线
1078,10kV,10kV4母线,10kV4母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,24-9PT加热回路故障,24-9PT加热回路故障
1079,10kV,10kV5母线,10kV5母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,25-9PT断线,25-9PT断线
1080,10kV,10kV5母线,10kV5母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,25-9PT加热回路故障,25-9PT加热回路故障
1081,35kV,35kV4母线,35kV4母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,34-9PT断线,34-9PT断线
1084,35kV,35kV4母线,35kV4母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,34-9PT加热回路故障,34-9PT加热回路故障
1086,35kV,35kV5母线,35kV5母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,35-9PT断线,35-9PT断线
1089,35kV,35kV5母线,35kV5母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,35-9PT加热回路故障,35-9PT加热回路故障
1091,110kV,110kV4母线,110kV4母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,4-9PT保护回路断线,4-9PT保护回路断线
1092,110kV,110kV4母线,110kV4母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,4-9PT计量回路断线,4-9PT计量回路断线
1093,110kV,110kV5母线,110kV5母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,5-9PT保护回路断线,5-9PT保护回路断线
1094,110kV,110kV5母线,110kV5母PT,电压互感器,异常,,,PSCADA复归/告警,主设备异常告警,是,5-9PT计量回路断线,5-9PT计量回路断线
1095,380V,交直流间隔,UPS,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,UPS直流故障,UPS直流故障
1096,380V,交直流间隔,UPS,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,UPS交流故障,UPS交流故障
1097,380V,交直流间隔,UPS,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,UPS故障,UPS故障
1098,380V,交直流间隔,UPS,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,UPS逆变异常,UPS逆变异常
1099,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测2#线路-110kV储能1#接地,直流屏接地监测2#线路-110kV储能1#接地
1100,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测4#线路-110kV控制1#接地,直流屏接地监测4#线路-110kV控制1#接地
1101,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测5#线路-UPS电源接地,直流屏接地监测5#线路-UPS电源接地
1102,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测6#线路-35kV控制1#接地,直流屏接地监测6#线路-35kV控制1#接地
1103,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测7#线路-10kV控制1#接地,直流屏接地监测7#线路-10kV控制1#接地
1104,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测9#线路-保护屏1#电源接地,直流屏接地监测9#线路-保护屏1#电源接地
1105,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测11#线路-电度表屏电源接地,直流屏接地监测11#线路-电度表屏电源接地
1106,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测13#线路-110KV控制2#接地,直流屏接地监测13#线路-110KV控制2#接地
1107,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测14#线路-110kV储能2#接地,直流屏接地监测14#线路-110kV储能2#接地
1108,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测15#线路-35kV控制2#接地,直流屏接地监测15#线路-35kV控制2#接地
1109,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测16#线路-10kV控制2#接地,直流屏接地监测16#线路-10kV控制2#接地
1110,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测21#线路-室外检修电源接地,直流屏接地监测21#线路-室外检修电源接地
1111,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测22#线路-保护屏2#电源接地,直流屏接地监测22#线路-保护屏2#电源接地
