点号,电压等级,间隔名称,设备名称,设备大类,信息分类,告警分级,量测类型,动作量词,信号类型,是否上光字牌,主站描述,厂站端描述
1112,380V,交直流间隔,直流屏接地监测,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流屏接地监测23#线路-室外110kV刀闸控制电源接地,直流屏接地监测23#线路-室外110kV刀闸控制电源接地
1113,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流311接地,35kV小电流311接地
1114,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流313接地,35kV小电流313接地
1115,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流315接地,35kV小电流315接地
1116,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流317接地,35kV小电流317接地
1117,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流312接地,35kV小电流312接地
1118,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流314接地,35kV小电流314接地
1119,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流316接地,35kV小电流316接地
1120,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流318接地,35kV小电流318接地
1121,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流35kV-4#母线接地,35kV小电流35kV-4#母线接地
1122,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV小电流35kV-5#母线接地,35kV小电流35kV-5#母线接地
1123,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV接地告警,35kV接地告警
1124,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流151接地,10kV小电流151接地
1125,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流153接地,10kV小电流153接地
1126,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流155接地,10kV小电流155接地
1127,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流157接地,10kV小电流157接地
1128,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流159接地,10kV小电流159接地
1129,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流161接地,10kV小电流161接地
1130,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流150接地,10kV小电流150接地
1131,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流165接地,10kV小电流165接地
1132,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流2061接地,10kV小电流2061接地
1133,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流2062接地,10kV小电流2062接地
1134,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流152接地,10kV小电流152接地
1135,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流154接地,10kV小电流154接地
1136,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流156接地,10kV小电流156接地
1137,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流158接地,10kV小电流158接地
1138,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流162接地,10kV小电流162接地
1139,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流164接地,10kV小电流164接地
1140,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流160接地,10kV小电流160接地
1141,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流168接地,10kV小电流168接地
1142,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流2071接地,10kV小电流2071接地
1143,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流2072接地,10kV小电流2072接地
1144,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流10kV4#母线接地,10kV小电流10kV4#母线接地
1145,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV小电流10kV5#母线接地,10kV小电流10kV5#母线接地
1146,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV接地告警,10kV接地告警
1147,110kV,公用间隔,公用测控1n,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,公用测控1n网络通讯正常,公用测控1n网络通讯正常
1148,110kV,公用间隔,公用测控9n,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,公用测控9n网络通讯正常,公用测控9n网络通讯正常
1149,110kV,公用间隔,公用测控8n,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,公用测控8n网络通讯正常,公用测控8n网络通讯正常
1150,110kV,1号主变公用,1号主变高压测控,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变测控1网络通讯正常,#1主变测控1网络通讯正常
1151,110kV,1号主变公用,1号主变中压测控,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变测控2网络通讯正常,#1主变测控2网络通讯正常
1152,110kV,1号主变公用,1号主变低压测控,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变测控3网络通讯正常,#1主变测控3网络通讯正常
1153,110kV,1号主变公用,1号主变非电量保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变非电量网络通讯正常,#1主变非电量网络通讯正常
1154,110kV,2号主变公用,2号主变高压测控,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变测控1网络通讯正常,#2主变测控1网络通讯正常
1155,110kV,2号主变公用,2号主变中压测控,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变测控2网络通讯正常,#2主变测控2网络通讯正常
1156,110kV,2号主变公用,2号主变低压测控,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变测控3网络通讯正常,#2主变测控3网络通讯正常
1157,110kV,2号主变公用,2号主变非电量保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变非电量网络通讯正常,#2主变非电量网络通讯正常
1158,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,110kV备投145网络通讯正常,110kV备投145网络通讯正常
1159,35kV,35kV345分段,345分段保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,35kV备投345网络通讯正常,35kV备投345网络通讯正常
1160,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,10kV备投245网络通讯正常,10kV备投245网络通讯正常
1161,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,10kV充电保护245网络通讯正常,10kV充电保护245网络通讯正常
1162,380V,交直流间隔,直流屏,辅助设备,异常,,,PSCADA恢复/中断,辅设备异常告警,是,直流屏网络通讯正常,直流屏网络通讯正常
1163,380V,交直流间隔,直流屏,辅助设备,异常,,,PSCADA恢复/中断,辅设备异常告警,是,直流屏接地监测网络通讯正常,直流屏接地监测网络通讯正常
1164,110kV,公用间隔,35kV小电流接地选线,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,35kV小电流网络通讯正常,35kV小电流网络通讯正常
1165,110kV,公用间隔,10kV小电流接地选线,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,10kV小电流网络通讯正常,10kV小电流网络通讯正常
1166,110kV,1号主变公用,1号主变保护I,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变保护I网络通讯正常,#1主变保护I网络通讯正常
1167,110kV,1号主变公用,1号主变保护II,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变保护II网络通讯正常,#1主变保护II网络通讯正常
1168,110kV,2号主变公用,2号主变保护I,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变保护I网络通讯正常,#2主变保护I网络通讯正常
1169,110kV,2号主变公用,2号主变保护II,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变保护II网络通讯正常,#2主变保护II网络通讯正常
1170,110kV,1号主变公用,1号主变低周保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#1主变低周减载网络通讯正常,#1主变低周减载网络通讯正常
1171,110kV,2号主变公用,2号主变低周保护,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,#2主变低周减载网络通讯正常,#2主变低周减载网络通讯正常
1172,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,110kV备自投闭锁自投1,110kV备自投闭锁自投1
1173,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,110kV备自投闭锁自投2,110kV备自投闭锁自投2
1174,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,110kV备自投闭锁自投3,110kV备自投闭锁自投3
1175,110kV,110kV145分段,145分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,110kV备自投闭锁自投4,110kV备自投闭锁自投4
1176,35kV,35kV345分段,345分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV备自投闭锁自投3,35kV备自投闭锁自投3
1177,35kV,35kV345分段,345分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,35kV备自投闭锁自投4,35kV备自投闭锁自投4
1178,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV备自投闭锁自投3,10kV备自投闭锁自投3
1179,10kV,10kV245分段,245分段保护,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,10kV备自投闭锁自投4,10kV备自投闭锁自投4
1180,110kV,110kV145分段,145开关机构,辅助设备,告知,,,PSCADA远方/就地,一般遥信,是,145-4及-5机构箱远方／就地,145-4及-5机构箱远方／就地
1181,10kV,10kV圈宏线,151线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,151重合闸充电成功,151重合闸充电成功
1182,10kV,10kV银海线,153线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,153重合闸充电成功,153重合闸充电成功
1183,10kV,10kV落垡线,155线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,155重合闸充电成功,155重合闸充电成功
1184,10kV,10kV157备用线,157线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,157重合闸充电成功,157重合闸充电成功
1185,10kV,10kV奥朗斯线,159线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,159重合闸充电成功,159重合闸充电成功
1186,10kV,10kV董标垡线,161线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,161重合闸充电成功,161重合闸充电成功
1187,10kV,10kV150接地变,150接地变保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,150重合闸充电成功,163重合闸充电成功
1188,10kV,10kV165备用线,165线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,165重合闸充电成功,165重合闸充电成功
1189,10kV,10kV马圈东线,152线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,152重合闸充电成功,152重合闸充电成功
1190,10kV,10kV马圈西线,154线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,154重合闸充电成功,154重合闸充电成功
1191,10kV,10kV和瑞园线,156线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,156重合闸充电成功,156重合闸充电成功
1192,10kV,10kV汇利线,158线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,158重合闸充电成功,158重合闸充电成功
1193,10kV,10kV162备用线,162线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,162重合闸充电成功,162重合闸充电成功
1194,10kV,10kV颐西湖线,164线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,164重合闸充电成功,164重合闸充电成功
1195,10kV,10kV160接地变,160接地变保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,160重合闸充电成功,166重合闸充电成功
1196,10kV,10kV168备用线,168线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,168重合闸充电成功,168重合闸充电成功
1197,35kV,35kV311备用线,311线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,311重合闸充电成功,311重合闸充电成功
1198,35kV,35kV313备用线,313线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,313重合闸充电成功,313重合闸充电成功
1199,35kV,35kV315备用线,315线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,315重合闸充电成功,315重合闸充电成功
1200,35kV,35kV马营线,317线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,317重合闸充电成功,317重合闸充电成功
1201,35kV,35kV马城线,312线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,312重合闸充电成功,312重合闸充电成功
1202,35kV,35kV314备用线,314线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,314重合闸充电成功,314重合闸充电成功
1203,35kV,35kV316备用线,316线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,316重合闸充电成功,316重合闸充电成功
1204,35kV,35kV318备用线,318线路保护,二次设备,异常,,,PSCADA放电/已充电,一般遥信,是,318重合闸充电成功,318重合闸充电成功
1205,10kV,10kV圈宏线,151线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,151重合闸软压板投入,151重合闸软压板投入
1206,10kV,10kV银海线,153线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,153重合闸软压板投入,153重合闸软压板投入
1207,10kV,10kV落垡线,155线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,155重合闸软压板投入,155重合闸软压板投入
1208,10kV,10kV157备用线,157线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,157重合闸软压板投入,157重合闸软压板投入
1209,10kV,10kV奥朗斯线,159线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,159重合闸软压板投入,159重合闸软压板投入
1210,10kV,10kV董标垡线,161线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,161重合闸软压板投入,161重合闸软压板投入
1211,10kV,10kV150接地变,150接地变保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,150重合闸软压板投入,163重合闸软压板投入
1212,10kV,10kV165备用线,165线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,165重合闸软压板投入,165重合闸软压板投入
1213,10kV,10kV马圈东线,152线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,152重合闸软压板投入,152重合闸软压板投入
1214,10kV,10kV马圈西线,154线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,154重合闸软压板投入,154重合闸软压板投入
1215,10kV,10kV和瑞园线,156线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,156重合闸软压板投入,156重合闸软压板投入
1217,10kV,10kV162备用线,162线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,162重合闸软压板投入,162重合闸软压板投入
1218,10kV,10kV颐西湖线,164线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,164重合闸软压板投入,164重合闸软压板投入
1219,10kV,10kV160接地变,160接地变保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,160重合闸软压板投入,166重合闸软压板投入
1220,10kV,10kV168备用线,168线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,168重合闸软压板投入,168重合闸软压板投入
1221,35kV,35kV311备用线,311线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,311重合闸软压板投入,311重合闸软压板投入
1222,35kV,35kV313备用线,313线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,313重合闸软压板投入,313重合闸软压板投入
1223,35kV,35kV315备用线,315线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,315重合闸软压板投入,315重合闸软压板投入
1224,35kV,35kV马营线,317线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,317重合闸软压板投入,317重合闸软压板投入
1225,35kV,35kV马城线,312线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,312重合闸软压板投入,312重合闸软压板投入
1226,35kV,35kV314备用线,314线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,314重合闸软压板投入,314重合闸软压板投入
1227,35kV,35kV316备用线,316线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,316重合闸软压板投入,316重合闸软压板投入
1228,35kV,35kV318备用线,318线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,318重合闸软压板投入,318重合闸软压板投入
1229,10kV,10kV汇利线,158线路保护,二次设备,变位,,,PSCADA退出/投入,软压板,是,158重合闸软压板投入,158重合闸软压板投入
1230,10kV,10kV150接地变,150-1接地刀闸,交流刀闸,告知,,,PSCADA分位/合位,一般遥信,是,150接地变150-1刀闸位置,150接地变150-1刀闸位置
1231,10kV,10kV150接地变,接地变公用,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,150接地变温控器故障,150接地变温控器故障
1232,10kV,10kV150接地变,接地变公用,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,150接地变超温报警,150接地变超温报警
1233,10kV,10kV160接地变,160-1接地刀闸,交流刀闸,告知,,,PSCADA复归/动作,一般遥信,是,160接地变160-1刀闸位置,160接地变160-1刀闸位置
1234,10kV,10kV160接地变,接地变公用,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,160接地变温控器故障,160接地变温控器故障
1235,10kV,10kV160接地变,接地变公用,辅助设备,异常,,,PSCADA复归/告警,主设备异常告警,是,160接地变超温报警,160接地变超温报警
1236,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈单相接地,160消弧线圈单相接地
1237,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈综合报警,160消弧线圈综合报警
1238,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈交流失电,160消弧线圈交流失电
1239,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈单相接地,150消弧线圈单相接地
1240,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈综合报警,150消弧线圈综合报警
1241,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈交流失电,150消弧线圈交流失电
1242,380V,公用间隔,辅助控制系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,安防报警,安防报警
1243,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈调档失败,150消弧线圈调档失败
1244,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈自动状态,150消弧线圈自动状态
1245,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈容量不适,150消弧线圈容量不适
1246,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,150消弧线圈位移过限,150消弧线圈位移过限
1247,10kV,10kV150接地变,消弧线圈装置,二次设备,异常,,,PSCADA恢复/中断,二次设备故障告警,是,150消弧线圈网络状态1,150消弧线圈网络状态1
1248,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈调档失败,160消弧线圈调档失败
1249,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈自动状态,160消弧线圈自动状态
1250,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈容量不适,160消弧线圈容量不适
1251,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,160消弧线圈位移过限,160消弧线圈位移过限
1252,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA恢复/中断,二次设备异常告警,是,160消弧线圈网络状态1,160消弧线圈网络状态1
1253,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA复归/告警,二次设备异常告警,是,消弧线圈通讯装置闭锁,消弧线圈通讯装置闭锁
1254,10kV,10kV160接地变,消弧线圈装置,二次设备,异常,,,PSCADA恢复/中断,二次设备异常告警,是,消弧线圈通讯装置告警,消弧线圈通讯装置告警
1255,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,系统总故障（直流）,系统总故障（直流）
1256,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,充电模块故障（直流）,充电模块故障（直流）
1257,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,直流母线故障（直流）,直流母线故障（直流）
1258,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,电池故障（直流）,电池故障（直流）
1259,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,交流故障（直流）,交流故障（直流）
1260,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,直流绝缘故障（直流）,直流绝缘故障（直流）
1261,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,母线负绝缘不良报警（直流）,母线负绝缘不良报警（直流）
1262,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,母线正绝缘不良报警（直流）,母线正绝缘不良报警（直流）
1263,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,蓄电池组过压报警（直流）,蓄电池组过压报警（直流）
1264,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,蓄电池组欠压报警（直流）,蓄电池组欠压报警（直流）
1265,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备故障告警,是,电池熔断器故障（直流）,电池熔断器故障（直流）
1266,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,模块异常（直流）,模块异常（直流）
1267,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,交流异常（直流）,交流异常（直流）
1268,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,馈线支路开关跳闸（直流）,馈线支路开关跳闸（直流）
1269,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,母线异常（直流）,母线异常（直流）
1270,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,直流母联开关合闸（直流）,直流母联开关合闸（直流）
1271,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,充电机输出开关跳闸（直流）,充电机输出开关跳闸（直流）
1272,380V,交直流间隔,直流系统,辅助设备,异常,,,PSCADA复归/告警,辅设备异常告警,是,ATS异常（直流）,ATS异常（直流）
